The following slacks have been normalized to be non-negative by relaxing the required times to the maximum arrival time.

Largest slack in design: --
Smallest slack in design: --
Total slack in design: 0
Total negative slack: 0


Net #	Driver_tnode	to_node	Slack

    0	  510		    0	--
    1	  513		    1	--
    2	   15		    2	--
    3	    3		  372	--
    4	  504		   12	--
			  192	--
    5	  501		   13	--
			  193	--
    6	   27		   14	--
			  194	--
    7	  495		   24	--
			  204	--
    8	  492		   25	--
			  205	--
    9	   39		   26	--
			  206	--
   10	  483		   36	--
			  216	--
   11	  486		   37	--
			  217	--
   12	   51		   38	--
			  218	--
   13	  474		   48	--
			  228	--
   14	  477		   49	--
			  229	--
   15	   63		   50	--
			  230	--
   16	  468		   60	--
			  240	--
   17	  465		   61	--
			  241	--
   18	   75		   62	--
			  242	--
   19	  459		   72	--
			  252	--
   20	  456		   73	--
			  253	--
   21	   87		   74	--
			  254	--
   22	  450		   84	--
			  264	--
   23	  447		   85	--
			  265	--
   24	   99		   86	--
			  266	--
   25	  441		   96	--
			  276	--
   26	  438		   97	--
			  277	--
   27	  111		   98	--
			  278	--
   28	  432		  108	--
			  288	--
   29	  429		  109	--
			  289	--
   30	  123		  110	--
			  290	--
   31	  420		  120	--
			  300	--
   32	  423		  121	--
			  301	--
   33	  135		  122	--
			  302	--
   34	  411		  132	--
			  312	--
   35	  414		  133	--
			  313	--
   36	  147		  134	--
			  314	--
   37	  405		  144	--
			  324	--
   38	  402		  145	--
			  325	--
   39	  159		  146	--
			  326	--
   40	  393		  156	--
			  336	--
   41	  396		  157	--
			  337	--
   42	  171		  158	--
			  338	--
   43	  384		  168	--
			  348	--
   44	  387		  169	--
			  349	--
   45	  183		  170	--
			  350	--
   46	  378		  180	--
			  360	--
   47	  375		  181	--
			  361	--
   48	  516		  182	--
			  362	--
   49	  195		  381	--
   50	  207		  390	--
   51	  219		  399	--
   52	  231		  408	--
   53	  243		  417	--
   54	  255		  426	--
   55	  267		  435	--
   56	  279		  444	--
   57	  291		  453	--
   58	  303		  462	--
   59	  315		  471	--
   60	  327		  480	--
   61	  339		  489	--
   62	  351		  498	--
   63	  363		  507	--
